,NODE_ID,NODE_TYPE,NODE_NAME,TURN_P,REMARK,geometry
17337,1210002000,105,¼­ÃÊ±¸-°­³²±¸,0,,POINT (127.01616373104075 37.523817481666555)
17447,1210021400,103,¼Ó¼ºº¯È­Á¡,0,,POINT (127.03444497638141 37.48284388098452)
17454,1210022100,101,¾çÀçÇÃ¶óÀÚ,1,,POINT (127.03525095623934 37.48335968066207)
17470,1210023700,104,¾çÀçÁöÇÏÂ÷µµ¼­Ãø,0,,POINT (127.03227722928123 37.48431162519087)
17472,1210024100,101,¾çÀç¿ª»ç°Å¸®,1,,POINT (127.03406089123655 37.48458059806184)
17474,1210024700,104,¾çÀçÁöÇÏÂ÷µµµ¿Ãø,0,,POINT (127.0360474110587 37.48484700810373)
17475,1210024701,101,BRÄÚ¸®¾Æº»»ç,0,,POINT (127.03636618245154 37.4848912949908)
17479,1210025100,101,¾çÀçºôµù,0,,POINT (127.03822043794835 37.48514888463971)
17480,1210025101,101,µµ°îµ¿910-3,0,,POINT (127.03944573297684 37.48531917253273)
17487,1210026200,101,¾çÀçÀüÈ­±¹±³Â÷·Î,1,,POINT (127.04135326304369 37.48558424654249)
17508,1210032500,101,Ã»³²ºôµù¾Õ,1,,POINT (127.02918581284047 37.49467644697177)
17516,1210033000,101,¼­ÃÊÆ®¶óÆÓ¸®½ºII,0,,POINT (127.0267249453352 37.495823448753704)
17517,1210033001,101,°­³²¿ª(½ÅºÐ´ç¼±),0,,POINT (127.02769377658359 37.496117662893965)
17518,1210033200,101,ÁØºôµù,0,,POINT (127.02839656328881 37.496331078786866)
17524,1210034100,101,°­³²¿ª»ç°Å¸®,1,,POINT (127.0276431827856 37.49798569648267)
17534,1210035400,101,´ëµ¿ºôµù¾Õ»ï¼º°í°´ÇÁ,1,,POINT (127.02691008957572 37.49950352975734)
17566,1210040400,101,±³º¸Å¸¿ö»ç°Å¸®,1,,POINT (127.02448635754082 37.504521274446816)
17572,1210042500,101,ÆÄ½ºÄíÂî½Å³íÇöÁ¡,1,,POINT (127.02387546695638 37.50581344111893)
17579,1210043400,101,Ã»ÇÏºôµù,1,,POINT (127.02327737624725 37.507065116070116)
17603,1210046000,101,³íÇö¿ª¾Õ±³Â÷·Î,0,,POINT (127.02132980811236 37.511113407878824)
17608,1210046500,101,¿øºôµù,1,,POINT (127.02081538096184 37.51220056317553)
17613,1210047200,101,°­³²¿þµù¹®È­¿ø,1,,POINT (127.01999891155683 37.51459887971743)
17618,1210047800,101,´ë¿øºôµù,1,,POINT (127.01855402929736 37.515810599807615)
17619,1210047900,101,½Å»ç¿ª»ç°Å¸®,1,,POINT (127.01956201373429 37.516125911890796)
17627,1210048800,106,ÇÑ³²IC,0,,POINT (127.0190048062834 37.5177218702145)
17628,1210048900,106,ÇÑ³²IC,0,,POINT (127.01913207036337 37.517762757926135)
17629,1210049100,106,ÇÑ³²IC,0,,POINT (127.0168725845238 37.52062611199296)
17631,1210049400,106,ÇÑ³²´ë±³³²Ãø,1,,POINT (127.01583555135252 37.5208086248889)
17634,1210049700,101,ÇÑ³²IC,1,,POINT (127.01642834631102 37.52110315205266)
17635,1210049800,106,ÇÑ³²IC,0,,POINT (127.01723664422649 37.52143671786168)
17636,1210050100,106,ÇÑ³²IC,0,,POINT (127.01760941778527 37.521934525483005)
17637,1210050200,106,ÇÑ³²IC,0,,POINT (127.01792306630219 37.52156542125409)
17638,1210050300,105,¼­ÃÊ±¸-°­³²±¸,0,,POINT (127.01776186009968 37.52177397279429)
17639,1210050400,106,ÇÑ³²´ë±³³²Ãø,0,,POINT (127.01550969572287 37.522550226355285)
17640,1210050500,104,Àá¿ø°í°¡Â÷µµ,0,,POINT (127.0175844575562 37.52226838405221)
17641,1210050600,106,ÇÑ³²IC,0,,POINT (127.01442005111002 37.522395839755504)
17642,1210050800,104,Àá¿ø°í°¡Â÷µµ,0,,POINT (127.01719540671279 37.52254563751503)
17649,1210051900,106,ÇÑ³²´ë±³,0,,POINT (127.01652189013657 37.522920534532155)
17693,1210082400,102,¼­ÃÊµ¿1390,0,,POINT (127.02465857636878 37.50237922310428)
17695,1210082600,102,°­³²¿ª±³Â÷·Î,0,,POINT (127.02705840797286 37.4973631517155)
17697,1210082800,102,¼­ÃÊµ¿1402,0,,POINT (127.02972072731332 37.49127220581465)
17732,1220001400,106,ÅºÃµ1±³,0,,POINT (127.08272517716551 37.499140932845904)
17733,1220001500,106,ÇÑ±¹°¡½º¾ÈÀü°ø»ç¼­¿ïÁö¿ªº»ºÎ¾Õ,0,,POINT (127.0774069989859 37.50055443857948)
17734,1220001700,101,ÈÖ¹®°í±³¾Õ±³Â÷·Î,1,,POINT (127.06514883961457 37.5052297805127)
17735,1220001900,106,°­³²¿îÀü¸éÇã½ÃÇèÀå,0,,POINT (127.06793796641487 37.50881305910737)
17736,1220002400,104,Ã»´ã´ë±³³²Ãø,0,,POINT (127.06317147884495 37.52179741619711)
17737,1220002500,106,ÇÑ³²IC,0,,POINT (127.01956262642639 37.52276683110512)
17738,1220002900,103,¼Ó¼ºº¯È­Á¡,0,,POINT (127.03434455766703 37.53301008556939)
17775,1220017500,101,¹é±¤ºôµù,0,,POINT (127.03802270342499 37.486051859645094)
17776,1220017501,101,µµ°îµ¿902-63,0,,POINT (127.03920005508695 37.48662773266897)
17777,1220017502,101,¾ðÁÖÃÊµîÇÐ±³,0,,POINT (127.03775663578219 37.48723751758116)
17778,1220017503,101,µµ°îµ¿895-60,0,,POINT (127.0396210715818 37.48742653769479)
17779,1220017504,101,µµ°îµ¿902-63,0,,POINT (127.04010218011172 37.48828469354233)
17780,1220017505,101,µµ°îµ¿902-95,0,,POINT (127.03746904789686 37.488545683434765)
17783,1220017900,101,¸ÅºÀ¿ª¾Õ±³Â÷·Î,1,,POINT (127.04540582467241 37.486325350636285)
17796,1220019300,101,¿ì¼ºÄ³¸¯ÅÍ-ºô,1,,POINT (127.0504817215688 37.487227989447085)
22072,1220020400,101,Å¸¿öÆÓ¸®½º¾Õ,1,,POINT (127.05175356641925 37.48779361994256)
22073,1220020500,101,¸ÅºÀÅÍ³Î¾Õ,0,,POINT (127.05001931378393 37.48797787607614)
22074,1220020600,101,¸ÅºÀÅÍ³Î,0,,POINT (127.05015403708848 37.48800119741291)
22076,1220020800,101,¸ÅºÀÅÍ³Î,0,,POINT (127.04931875598903 37.48810909694767)
22078,1220021000,101,¸ÅºÀÅÍ³Î,0,,POINT (127.04929760845128 37.48822477535909)
22079,1220021100,101,¸ÅºÀÅÍ³Î¾Õ±³Â÷·Î,1,,POINT (127.04985965469135 37.488427167151)
22080,1220021200,101,»ï¼º¿£Áö´Ï¾î¸µ»ç¿Á,0,,POINT (127.0528758115925 37.48831162600495)
22082,1220021400,101,°æ³²¾ÆÆÄÆ®,1,,POINT (127.0414520937634 37.48848663723814)
22083,1220021401,101,µµ°îµ¿874-1,1,,POINT (127.04156087595418 37.48973753832925)
22084,1220021500,101,¸ÅºÀÅÍ³Î,0,,POINT (127.05039736371363 37.48860727571298)
22086,1220021700,101,¸ÅºÀÅÍ³Î,0,,POINT (127.05043834209997 37.48874993370635)
22087,1220021900,101,¸ÅºÀÅÍ³Î,0,,POINT (127.04955646702406 37.48883892552139)
22088,1220022000,101,´Ã¹þ°ø¿ø,0,,POINT (127.05575344388136 37.488597665096464)
22090,1220022300,101,¸ÅºÀÅÍ³Î,0,,POINT (127.04967916371484 37.488880332061115)
22091,1220022400,101,´Ã¹þ°ø¿ø,0,,POINT (127.05626092038523 37.489105200038225)
22096,1220023200,101,¿µµ¿4±³,1,,POINT (127.05580807671933 37.48964894857489)
22099,1220023500,101,¹ÌÁøºôµù,1,,POINT (127.03287998690767 37.48993994999028)
22100,1220023600,101,¿Á½ÅÅ¸¿ö,1,,POINT (127.03340511882485 37.49011144462632)
22103,1220023900,101,´öÈïÁ¶°æ,1,,POINT (127.0350837459324 37.490629460886105)
22104,1220024000,101,µ¿ºÎ±³È¸,1,,POINT (127.03316301428886 37.49063001565314)
22105,1220024100,101,µµ°î¿ª¾Õ±³Â÷·Î,1,,POINT (127.05541224044462 37.49092810783295)
22106,1220024101,101,´ëÄ¡µ¿600,1,,POINT (127.05837800730785 37.492292529139036)
22107,1220024102,101,´ëÄ¡µ¿600,0,,POINT (127.05970542178983 37.49290614538689)
22109,1220024300,101,»óÁØºôµù,1,,POINT (127.03678482979791 37.49113671795932)
22123,1220025900,101,µµ°î1µ¿ÁÖ¹Î¼¾ÅÍÀÔ±¸±³Â÷·Î,1,,POINT (127.0408962710925 37.492395864716094)
22124,1220025901,101,¿ª»ïµ¿805,1,,POINT (127.04243686462638 37.49287933792793)
22129,1220026500,101,Ã»½ÇÁ¾ÇÕ»ó°¡,0,,POINT (127.05983874915259 37.49296777619278)
22130,1220026501,101,´ëÄ¡µ¿600,1,,POINT (127.06093691685054 37.49347143461285)
22136,1220027100,101,¹®Áø¹Ìµð¾îºôµù,1,,POINT (127.04037030549453 37.49351648764428)
22138,1220027300,101,¼­Á¤ºôµù,1,,POINT (127.03176410461656 37.49358407676126)
22139,1220027400,101,µµ°îÁß,1,,POINT (127.04514552257572 37.493729311666534)
22141,1220027600,101,°­³²¼¼ºê¶õ½º±³Â÷·Î,1,,POINT (127.04674364959658 37.494199614060896)
22144,1220027900,101,¿ª»ïµ¿M-MOTERSºôµù,1,,POINT (127.04478094052438 37.49445416185522)
22145,1220028000,101,´ëÄ¡¿ª¾Õ±³Â÷·Î,1,,POINT (127.06324159217898 37.49452838479863)
22147,1220028200,101,¿ª»ïÁß,1,,POINT (127.04841352872118 37.494785385301014)
22149,1220028500,101,¹é¾Èºôµù,0,,POINT (127.04639032546544 37.49494804404837)
22150,1220028600,101,´ë°îÃÊµîÇÐ±³,1,,POINT (127.06495342486056 37.495032846040196)
22151,1220028700,101,Áø´Þ·¡¾ÆÆÄÆ®,1,,POINT (127.04983802450025 37.49527111226947)
22152,1220028701,101,¿ª»ïÁßÇÐ±³,0,,POINT (127.04947433750178 37.49600281860881)
22153,1220028900,101,´ë¸²¿ª»ï¾ÆÆÄÆ®,1,,POINT (127.0460862784835 37.495592080154005)
22154,1220029000,101,±¸¿ª»ï¼¼¹«¼­¾Õ±³Â÷·Î,1,,POINT (127.03925402495531 37.49585332243492)
22155,1220029100,101,Àº¸¶»ó°¡,0,,POINT (127.06251270076896 37.49590190967748)
22156,1220029300,101,ÇÑÆ¼¿ª¾Õ±³Â÷·Î,1,,POINT (127.05290890371768 37.496297165940575)
22157,1220029500,101,ÇÐ¿©¿ï¿ª¾Õ±³Â÷·Î,1,,POINT (127.06994541152464 37.496512793300234)
22158,1220029900,101,·Ôµ¥¹éÈ­Á¡¾Õ,1,,POINT (127.05473595406336 37.49687562579136)
22159,1220029901,103,¼Ó¼ºº¯È­Á¡,0,,POINT (127.05632177174942 37.49739651176896)
22160,1220029902,102,´ëÄ¡µ¿1013-5,0,,POINT (127.05577683148037 37.494605399530684)
22161,1220029903,101,´ëÄ¡µ¿1021-18,0,,POINT (127.05926587301819 37.495782877072905)
22162,1220030000,101,±¤Áøºôµù,1,,POINT (127.04551743095764 37.49683193805446)
22163,1220030200,102,¿¤Áö°³Æ÷ÀÚÀÌ,0,,POINT (127.07718269813225 37.49701472970313)
22164,1220030300,104,´ëÄ¡±³¼­Ãø,0,,POINT (127.07311188256723 37.49744060386065)
22165,1220030400,101,»ï¹Ìºôµù,1,,POINT (127.05227904739621 37.49761956705921)
22166,1220030500,101,¿ª»ïµ¿HM´Ù¼¼´ëÁÖÅÃ,1,,POINT (127.04855908734629 37.49778906265044)
22167,1220030501,101,¿ª»ïµ¿755-8,0,,POINT (127.0508011099216 37.498530367900294)
22168,1220030600,104,´ëÄ¡±³µ¿Ãø,0,,POINT (127.07430906209231 37.4977974446555)
22170,1220030900,101,´ëÄ¡»ï¼º¾ÆÆÄÆ®¾Õ±³Â÷·Î,1,,POINT (127.05889720590669 37.4982423901092)
22171,1220031100,101,°³³ª¸®¾ÆÆÄÆ®¾Õ±³Â÷·Î,1,,POINT (127.04471392070684 37.49854349304405)
22172,1220031200,101,Áß¾Óºôµù,0,,POINT (127.05169193610496 37.49882489792009)
22173,1220031300,101,Àº¸¶¾ÆÆÄÆ®ÀÔ±¸±³Â÷·Î,1,,POINT (127.0609312315068 37.49887508213593)
22174,1220031301,101,´ëÄ¡µ¿1012-82,0,,POINT (127.06257959439702 37.49943921164311)
22175,1220031302,101,´ëÄ¡µ¿1012-82,1,,POINT (127.06478928990002 37.500169558007485)
22176,1220031400,101,´ëÄ¡ÁöÇÏÂ÷µµ¼­Ãø,0,,POINT (127.07816399195556 37.49899932015112)
22177,1220031500,101,±¹±â¿øÀÔ±¸±³Â÷·Î,1,,POINT (127.03103231025106 37.49901217502283)
22178,1220031600,101,ÀÏ¿øµ¿514,0,,POINT (127.08221524097205 37.498802987198104)
22179,1220031700,101,ÇÑÀº±ÝÀ¶°áÀç¿ø,1,,POINT (127.03759821777884 37.49936775549719)
22180,1220031800,101,ÇÑ¼ÖÇÊ¸®¾Æ,1,,POINT (127.0476676306248 37.49951319573664)
22181,1220031900,101,¼ºº¸ºôµù,1,,POINT (127.03595610595784 37.49979937833467)
22182,1220032000,101,ÇÑ±¹Å¸ÀÌ¾îºôµù,1,,POINT (127.03394106731227 37.49991249571231)
22183,1220032100,101,´ëÄ¡E.MÇÁ¶óÀÚ,1,,POINT (127.05117002474307 37.49992744667035)
22184,1220032200,101,°úÇÐ±â¼úÈ¸°ü,1,,POINT (127.03055251073172 37.50008506234881)
22185,1220032300,101,¿ì¼®ºôµù,1,,POINT (127.06020071464098 37.50019137872785)
22186,1220032400,105,°­³²±¸-¼ÛÆÄ±¸,0,,POINT (127.08270665535797 37.500286043253794)
22187,1220032500,101,°­³²ÆÄÀÌ³½½º¼¾ÅÍ,1,,POINT (127.03569179419091 37.5004468403526)
22188,1220032600,101,Çö´ëÇØ»ó°­³²»ç¿Á,1,,POINT (127.03362272061545 37.50062418600504)
22189,1220032700,101,¿ª»ï¿ª¾Õ±³Â÷·Î,1,,POINT (127.0369311085168 37.50082507564048)
22190,1220032800,101,´ëÄ¡¿ì¼º¾ÆÆÄÆ®¾Õ±³Â÷·Î,1,,POINT (127.06745967715067 37.50099903395001)
22191,1220032900,101,¿ì½Åºôµù,1,,POINT (127.0352566936371 37.50112433197449)
22192,1220033000,101,¼ºÁøºôµù,0,,POINT (127.05267166108347 37.50116074135202)
22193,1220033100,101,·Î¸¸½ºÇÏ¿ì½º,1,,POINT (127.05054723783131 37.50123318681233)
22194,1220033200,101,ÀÏ¿ùºôµù¾Õ,1,,POINT (127.03839236611162 37.50126544403773)
22195,1220033300,101,ÅºÃµ2±³,1,,POINT (127.06859105399644 37.50135120190017)
22196,1220033400,101,µð¿Àºô¿ª»ï,1,,POINT (127.04337447629352 37.501376887945305)
22197,1220033500,101,¿À°¡ºôµù,1,,POINT (127.05234896863699 37.501828381422264)
22198,1220033600,101,¼­¿ï¸£³×»ó½ºÈ£ÅÚ¾Õ,1,,POINT (127.041178597175 37.502129866777665)
22199,1220033700,101,Ä¿ÇÇºó¿ª»ïÁ¡,1,,POINT (127.03633264555442 37.50213503270387)
22200,1220033800,101,¿¬½ÅÀÚµ¿Â÷°ø¾÷»ç,1,,POINT (127.04483072312419 37.50226435304378)
22201,1220033900,101,»ïÀÍºôµù,1,,POINT (127.05668822511628 37.502469667133525)
22202,1220034000,101,´ëÀÏºôµù,1,,POINT (127.05894584716324 37.50254136072432)
22203,1220034100,101,¸£³×»ó½ºÈ£ÅÚ»ç°Å¸®,1,,POINT (127.04279212130687 37.502616258053905)
22204,1220034101,101,¸£³×»ó½ºÈ£ÅÚ±³Â÷·Î,0,,POINT (127.04364646211373 37.50287338802167)
22205,1220034200,101,ÁÖ¿øºôµù,0,,POINT (127.03770183146287 37.50259231546062)
22206,1220034300,105,°­³²±¸-¼ÛÆÄ±¸,0,,POINT (127.07266072359529 37.5026866225116)
22207,1220034400,101,Áø¼±¿©ÀÚ°íµîÇÐ±³,1,,POINT (127.04875883713585 37.502688126639725)
22208,1220034500,101,¼ºº¸¾ÆÆÄÆ®,0,,POINT (127.04769377282449 37.502979399754565)
22209,1220034600,101,Áø¼±¿©°í,0,,POINT (127.04973450291658 37.50296425473667)
22210,1220034700,101,´ëÄ¡»ç°Å¸®,1,,POINT (127.05864556695397 37.50310649833709)
22211,1220034800,101,´ëÄ¡ÆÄÃâ¼Ò,1,,POINT (127.05637153260724 37.50314721900733)
22212,1220034900,101,»ï¼ºÁ¦ÀÏºôµù,1,,POINT (127.04432294081393 37.50307698144887)
22213,1220034901,101,ºêÀÌÇÇ,0,,POINT (127.04409771366518 37.503563569092776)
22214,1220035000,101,´ÉÇö¿ÀÇÇ½ºÅÚ,0,,POINT (127.04759814961396 37.50318445493308)
22215,1220035100,101,°­³²Á¦ÀÏº´¿ø,1,,POINT (127.03569180362729 37.5034744639443)
22216,1220035101,101,¿ª»ïµ¿801-33,0,,POINT (127.03711850131643 37.503932211693794)
22217,1220035200,101,³²ÀüÅ¸¿î,1,,POINT (127.04052105702056 37.50352706825379)
22218,1220035300,101,±âµ¶±³TV,0,,POINT (127.05152429892912 37.50355946586216)
22219,1220035400,101,Æ÷½ºÄÚthe#,1,,POINT (127.05829597502274 37.5037574802471)
22220,1220035500,101,¼¼¹æºôµù,1,,POINT (127.04937969099596 37.5037290203016)
22221,1220035600,101,ÀÌÈ¯ºôµù,0,,POINT (127.04392397537256 37.50393891612058)
22222,1220035700,101,ºòÅä¸®¾Æ¿ÀÇÇ½ºÅÚ,1,,POINT (127.04720507554471 37.50396268136659)
22223,1220035800,101,»ïºÎ¿ÀÇÇ½ººôµù,1,,POINT (127.0420434528798 37.50421494224725)
22224,1220035900,101,¼±¸ª¿ª»ç°Å¸®,1,,POINT (127.04902774496692 37.50448759180547)
22225,1220036000,101,½Å³íÇö¿ª,1,,POINT (127.02528925885007 37.504760190672414)
22226,1220036100,101,¿ì¸®ºôµù,0,,POINT (127.04679266540613 37.50481390269133)
22227,1220036200,101,·Ôµ¥Ä³½½¾ÆÆÄÆ®,0,,POINT (127.05583426192557 37.50494971381741)
22228,1220036300,101,±Ý°­Å¸¿ö,0,,POINT (127.05079661484486 37.50506613585925)
22229,1220036400,101,¿µµ¿ÀüÈ­±¹,1,,POINT (127.04159120567883 37.50521565255764)
22230,1220036500,101,ÀÌ±Ûºôµù,1,,POINT (127.05739507994423 37.50544215709985)
22231,1220036600,101,°ÅÆòÅ¸¿î¿ÀÇÇ½ºÅÚ,1,,POINT (127.02780074970094 37.50550748143664)
22232,1220036700,101,¼º¿øºôµù,1,,POINT (127.04847193366516 37.50567143485683)
22233,1220036800,101,KTFÅ¸¿ö,1,,POINT (127.05293812308723 37.505726730701866)
22234,1220036900,101,ÄÚ´Ïºôµù,1,,POINT (127.06477798505786 37.5059117759404)
22235,1220037000,101,Çö´ëÅ×´Ï½º,1,,POINT (127.06724373388823 37.50593047063137)
22236,1220037100,101,»ï¼ºµ¿ºôµù,0,,POINT (127.05022734726384 37.50622853809966)
22237,1220037200,101,µ¿ºÎ±ÝÀ¶¼¾ÅÍ,1,,POINT (127.05508415943379 37.50639086241479)
22238,1220037300,101,Á¤µçºôµù,0,,POINT (127.05023669294376 37.50677921759439)
22239,1220037400,101,Æ÷½ºÄÚ»ç°Å¸®,1,,POINT (127.05663758843633 37.50686929488043)
22240,1220037401,101,ÇÑ¼ÖÄÉ¹ÌÄ®º»»ç,0,,POINT (127.05879707697116 37.50753932079397)
22241,1220037500,101,ÄÚ½º¸ðÅ¸¿ö,1,,POINT (127.0642070436549 37.50694345906082)
22242,1220037600,101,»ï¼º¿ÀÇÇ½ºÅÚ,1,,POINT (127.05230610435926 37.50697856863941)
22243,1220037700,101,°­³²¿îÀü¸éÇã½ÃÇèÀå,1,,POINT (127.06754549284554 37.50707986097372)
22244,1220037900,101,¼±¸ª°ø¿ø,1,,POINT (127.04697364279993 37.50710596450228)
22245,1220038100,101,´ëÄ¡µ¿¼Û¼®ºôµù,1,,POINT (127.06269306923448 37.50719521656267)
22246,1220038101,101,´ë¸íÁßÇÐ±³,0,,POINT (127.06146934264687 37.50679245006278)
22247,1220038300,101,Â÷º´¿ø»ç°Å¸®,1,,POINT (127.03388948409055 37.50732930783995)
22248,1220038400,101,µ¿Áøºô¶ó,0,,POINT (127.02709661773568 37.507415928828976)
22249,1220038500,101,¸¶·çºôµù,0,,POINT (127.05353189159726 37.507510824249536)
22250,1220038600,101,»çÁ¶ºôµù,1,,POINT (127.0638726804048 37.50754763435278)
22251,1220038700,101,»ï¼ºµ¿Çö´ë¹éÈ­Á¡,1,,POINT (127.05943749914655 37.5077380151327)
22252,1220038800,101,½ºÆ÷¿ùµåÁÖÀ¯¼Ò,1,,POINT (127.03936226331581 37.50776129254291)
22253,1220038900,101,À°ÀÎºôµù,0,,POINT (127.06527759596881 37.50805676024966)
22254,1220039100,101,ºÀ¾Ïºôµù,1,,POINT (127.03722506623772 37.508304516440745)
22255,1220039300,101,¿øÇýºôµù,1,,POINT (127.05579041043558 37.508453808713654)
22256,1220039500,101,½´Æä¸®¾î»ç¿Á,1,,POINT (127.0619927993703 37.508528137985174)
22257,1220039600,101,°­³²°æÂû¼­,0,,POINT (127.06692141937512 37.508565069335376)
22258,1220039900,101,°æº¹¾ÆÆÄÆ®¾Õ±³Â÷·Î,1,,POINT (127.03847860506804 37.50867595311732)
22259,1220040200,101,»ó¸íºôµù,0,,POINT (127.02694005152892 37.508911869657645)
22260,1220040300,101,»ï¼º¿ª»ç°Å¸®,1,,POINT (127.06315512481721 37.508887515967785)
22261,1220040600,101,°æº¹¾ÆÆÄÆ®ÈÄ¹®,1,,POINT (127.04009482505502 37.5091653098554)
22262,1220040601,101,³íÇöµ¿279-164,0,,POINT (127.03967100913847 37.51030372267358)
22263,1220040800,101,»ï¼º¿ªIriver,1,,POINT (127.064673144716 37.509352833821396)
22264,1220041000,101,µµ½É°øÇ×ÅÍ¹Ì³Î,1,,POINT (127.05855002135159 37.50938693384215)
22265,1220041100,101,³íÇöµ¿¿¡½º¾¾ÁÖÅÃ,0,,POINT (127.02631554704051 37.50943945137821)
22266,1220041400,101,°­³²°æÂû¼­»ç°Å¸®,1,,POINT (127.06646237981384 37.5098924271279)
22267,1220041500,101,³²Àüºôµù,1,,POINT (127.04239347373787 37.50984124100074)
22268,1220041600,101,»ï¼º±³±³Â÷·Î,1,,POINT (127.06738485843555 37.510045095061656)
22269,1220041700,105,°­³²±¸-¼ÛÆÄ±¸,0,,POINT (127.06857608819197 37.51024942583948)
22270,1220041800,101,¼±Á¤¸ª¿ª»ç°Å¸®,1,,POINT (127.04387056482351 37.51028768457933)
22271,1220041900,101,ÀÏ½Éºôµù,1,,POINT (127.02345090677643 37.51174946988667)
22272,1220042000,101,ÀÚÀÌ¾ðÆ®È£ÅÚ¾Õ,1,,POINT (127.04948150411806 37.51192163632293)
22273,1220042100,101,ÇÑÁÖºôµù,1,,POINT (127.02517933338508 37.51227953529963)
22274,1220042200,101,Â÷°ü¾ÆÆÄÆ®¾Õ,1,,POINT (127.0510574451387 37.512382252740245)
22275,1220042400,101,Â÷°ü¾ÆÆÄÆ®»ç°Å¸®,1,,POINT (127.05333213117292 37.51304394240511)
22276,1220042500,101,¾ÆÀÌÆÄÅ©Å¸¿ö,0,,POINT (127.06088033934905 37.51312227275745)
22277,1220042501,101,»ï¼º1µ¿ÁÖ¹Î¼¾ÅÍ,0,,POINT (127.06232655265778 37.51356829301966)
22278,1220042600,101,¿øÀÏºôµù,1,,POINT (127.02793115096065 37.51313076741889)
22279,1220042700,101,¿ì¸®ÀºÇà³íÇö2µ¿ÁöÁ¡,1,,POINT (127.03537004286332 37.51324688494125)
22280,1220042800,101,±â¸°°ÇÃà¹éÈ­Á¡,1,,POINT (127.03110119761057 37.51331611910474)
