,NODE_ID,NODE_TYPE,NODE_NAME,TURN_P,REMARK,geometry
22281,1220042900,101,ÀÌ¸ð½ººôµù,1,,POINT (127.04103077442961 37.51332729876498)
22282,1220043000,101,±¹Á¦ºôµù¾Õ,1,,POINT (127.02861356291822 37.51333562034832)
22283,1220043100,101,ºÀÀº»ç»ï°Å¸®,1,,POINT (127.0563356791379 37.513553896664824)
22284,1220043200,101,¼­°æºôµù,1,,POINT (127.04260454106662 37.51368718915036)
22285,1220043201,101,»ï¼ºµ¿111-125,0,,POINT (127.04405213328127 37.5140783425703)
22286,1220043202,101,¾ðÁÖÁßÇÐ±³,0,,POINT (127.04587935563481 37.514634913350285)
22287,1220043300,101,³íÇöÁß¿øºô¶ó,0,,POINT (127.04086044957921 37.51380294825997)
22288,1220043400,101,ÇÐµ¿¿ª±³Â÷·Î,1,,POINT (127.03073517243502 37.51400039680911)
22289,1220043500,101,JSMºôµù,1,,POINT (127.03336279297554 37.51401398729101)
22290,1220043600,101,ÁøÈï»óÈ£ÀúÃàÀºÇà,0,,POINT (127.04242075435168 37.514155693549924)
22291,1220043700,101,¼­¿ïÀÇ·á¿øº°°ü,0,,POINT (127.06585355728214 37.51420242853933)
22292,1220043800,101,ÄÚ¿¢½º¾Õ±³Â÷·Î,1,,POINT (127.06023088804346 37.514265479604994)
22293,1220043801,101,»ï¼º1µ¿ÁÖ¹Î¼¾ÅÍ,1,,POINT (127.06181345453055 37.514543039747174)
22294,1220043900,101,È£»çÀåÁÖÅÃ,1,,POINT (127.03914831201966 37.514371137172056)
22295,1220044000,101,ÇÑ±¹°Ç¼³±â¼úÈ¸°ü,1,,POINT (127.03538416809069 37.51464146903854)
22296,1220044100,101,°í·Áºôµù,1,,POINT (127.03304108261534 37.514710179812106)
22297,1220044200,101,¾ÆÀÌÄ³½½ºôµù,1,,POINT (127.0304242154877 37.514706115635065)
22298,1220044300,101,ÇÑ±¹ÅäÁöÁÖÅÃ°ø»ç,0,,POINT (127.04050870309946 37.514721351853495)
22299,1220044400,101,ÇÏ¿ÍÀÌÈ£ÅÚ,1,,POINT (127.05989472223662 37.51491288209648)
22300,1220044500,101,±âµ¶±³ÇÑ±¹Ä§·ÊÈ¸»õ±¹,0,,POINT (127.04731893994122 37.5150692545251)
22301,1220044501,101,°­³²±¸Ã»,0,,POINT (127.04677403905666 37.51688481182252)
22302,1220044600,101,´ë¸íºôµù,1,,POINT (127.05225167615619 37.5150540621991)
22303,1220044700,101,¼ººÎºôµù,1,,POINT (127.04206665725138 37.515121304352505)
22304,1220044800,101,¼­¿ïÀÇ·á¿ø»ç°Å¸®,1,,POINT (127.0660092659531 37.51528508860153)
22305,1220044900,101,³íÇö¾ÆÆÄÆ®,1,,POINT (127.02257009894906 37.515238140822625)
22306,1220045000,104,ºÀÀº±³±³Â÷·Î,1,,POINT (127.06658727227752 37.51543219088509)
22307,1220045100,101,ºê¶ó¿î½ºÅæ·¹Àüµå,0,,POINT (127.04295563947656 37.51534626416427)
22308,1220045101,101,°­³²±¸Ã»¿ª(¼­¿ï7È£¼±),0,,POINT (127.04246453525276 37.51668528986423)
22309,1220045102,101,»ï¼ºµ¿111-107,0,,POINT (127.0439445462971 37.51696726624979)
22310,1220045103,101,»ï¼ºµ¿111-115,0,,POINT (127.04353834049294 37.51547775232723)
22311,1220045104,101,»ï¼ºµ¿111-107,0,,POINT (127.04412131233435 37.51634629360538)
22312,1220045200,101,³íÇö°ñÀÔ±¸,0,,POINT (127.03267506202924 37.51538254488521)
22313,1220045300,101,¼­¿ï¼¼°ü¾Õ±³Â÷·Î,1,,POINT (127.03538793118915 37.515426926067164)
22314,1220045400,105,°­³²±¸-¼ÛÆÄ±¸,0,,POINT (127.06791618411702 37.51556016512989)
22315,1220045500,101,Äý½ººô,1,,POINT (127.02363093198721 37.51557064520357)
22316,1220045600,101,°­³²±³È¸,1,,POINT (127.03852495450425 37.515594526844296)
22317,1220045700,101,µ¿ÀÏÆÄÅ©½ºÀ§Æ®,1,,POINT (127.06613109563779 37.51598946649755)
22318,1220045800,101,°í¿µºôµù,1,,POINT (127.04001112148904 37.516055319600476)
22319,1220045900,101,À¯°æºôµù¾Õ,1,,POINT (127.03818961688094 37.51628902933396)
22320,1220046000,101,»ï±¤ºôµù,1,,POINT (127.0515926193026 37.51628802500735)
22321,1220046200,101,ÇÑ±¹»ê¾÷°æÁ¦¿¬±¸¿ø,1,,POINT (127.0415466860231 37.51651250016855)
22322,1220046300,101,¼Û¾Ïºôµù,1,,POINT (127.03540138824638 37.51649972003854)
22323,1220046500,106,º»´ÙºóÄ¡,1,,POINT (127.06622591260958 37.51660446177211)
22324,1220046600,101,°­³²ÆÄ¶ó°ï,1,,POINT (127.03980001632661 37.51678435055473)
22325,1220046700,101,³íÇöºôµù,1,,POINT (127.0378787134374 37.51698046314992)
22326,1220046800,101,±¹¹Î¿¬±Ý°ü¸®°ø´Ü,1,,POINT (127.02192549632268 37.51712528370307)
22327,1220046900,101,°­³²±¸Ã»¿ª»ç°Å¸®,1,,POINT (127.04129069707336 37.517232014187286)
22328,1220047000,101,Ãµ¸¶ºôµù,1,,POINT (127.04222455605594 37.51738902175525)
22329,1220047100,101,¿þ¾îÆÝºôµù,1,,POINT (127.05096045146362 37.517482638085625)
22330,1220047200,101,»ï¼º¿ùµåÅ¸¿ö¾ÆÆÄÆ®,1,,POINT (127.04375706646235 37.51766976531873)
22331,1220047300,101,¿µµ¿È£ÅÚ,1,,POINT (127.0234460636545 37.51775911156617)
22332,1220047400,101,°­³²±¸³ëÀÎº¹ÁöÈ¸°ü,1,,POINT (127.04101573809629 37.517932978891174)
22333,1220047500,101,Èñ¼ººôµù,1,,POINT (127.02888439572475 37.51795659158981)
22334,1220047700,101,Çª¸¥¼Ö¾ÆÆÄÆ®,1,,POINT (127.0464389818668 37.518155058748924)
22335,1220047800,106,½Åµ¿¾ÆµàÅ©ºô,0,,POINT (127.06581852194516 37.51789200070536)
22336,1220047900,105,°­³²±¸-¼ÛÆÄ±¸,0,,POINT (127.06759293812947 37.518351258044845)
22337,1220048000,104,Ã»´ã1±³,0,,POINT (127.06719332816816 37.51820561274144)
22338,1220048100,101,°­³²¼¼¹«¼­,1,,POINT (127.04798948716696 37.51844527649369)
22339,1220048200,101,Ã»´ã°ø¿ø¾Õ±³Â÷·Î,1,,POINT (127.05024756598795 37.51884534783359)
22340,1220048300,101,±¸»êºôµù,1,,POINT (127.02845916519732 37.518918842876545)
22341,1220048400,101,¾Óµå·¹±è,1,,POINT (127.02625379746442 37.518940939906315)
22342,1220048500,101,Ã»´ã¿ª,1,,POINT (127.05262722903075 37.519259111709275)
22343,1220048600,101,ÇÑ±³ºôµù,0,,POINT (127.02311215233345 37.519520886519054)
22344,1220048800,101,Æ®¸®½ººôµù,1,,POINT (127.03470872930106 37.51965022334795)
22345,1220048900,101,°­³²À»Áöº´¿ø»ç°Å¸®,1,,POINT (127.02810371251175 37.51970813286013)
22346,1220049200,101,Ã»´ãÃµÁÖ±³È¸,1,,POINT (127.04964356296047 37.51996175053208)
22347,1220049500,101,°æ±â°í±³¾Õ±³Â÷·Î,1,,POINT (127.05706369038748 37.52008551938336)
22348,1220049600,101,¼¼Á¾ºôµù,1,,POINT (127.03445757499838 37.520200980031)
22349,1220049700,101,³íÇöµ¿ÇÑÁø·ÎÁîÈú¾ÆÆÄ,0,,POINT (127.03690438286093 37.520303940893236)
22350,1220049701,101,³íÇöµ¿279-11,0,,POINT (127.03663456156781 37.52087063229764)
22351,1220049800,101,°­¼®ºôµù,0,,POINT (127.02749415897084 37.520421065229414)
22352,1220049900,101,¼±È£ºôµù,1,,POINT (127.0281452418557 37.52071055639181)
22353,1220049901,101,½Å»çµ¿668,1,,POINT (127.02834092661871 37.52377695784564)
22354,1220050000,101,½ÅÃµÁöºôµù,1,,POINT (127.03173166040402 37.52085625760311)
22355,1220050100,104,Ã»´ã2±³,0,,POINT (127.06266410181875 37.52159721789321)
22356,1220050300,101,°­³²¼ö»ê¹°Á÷ÆÇÀå,0,,POINT (127.03756477701839 37.52118697053159)
22357,1220050700,101,µµ»ê°ø¿ø»ç°Å¸®,1,,POINT (127.03386424004371 37.52154577321801)
22358,1220050900,101,¿µµ¿°í±³,0,,POINT (127.03962273444237 37.52167857536095)
22359,1220051100,101,CNJºôµù,1,,POINT (127.03133694197916 37.52170980278664)
22360,1220051400,106,ÇÑ³²IC,0,,POINT (127.0184647515423 37.52207402145405)
22361,1220051500,101,¿µºÎºôµù¾Õ,1,,POINT (127.0359656587772 37.52219595889551)
22362,1220051600,106,ÇÑ³²IC,0,,POINT (127.01835361897167 37.52214543963845)
22363,1220051700,101,Ã»·Ïºô¶ó,1,,POINT (127.03136716530518 37.52241066315345)
22364,1220051800,101,¿µµ¿¼Ò¹æ,1,,POINT (127.03738459616561 37.52265680371038)
22365,1220051900,106,ÇÑ³²IC,0,,POINT (127.01964145636826 37.52267861977478)
22366,1220052000,101,±Ý±¸ºôµù,0,,POINT (127.0415328474928 37.52268392824671)
22367,1220052100,101,¿õ°¡ÇÁ¶óÀÚ,1,,POINT (127.0332767693336 37.523029922240845)
22368,1220052200,101,ÇÐµ¿»ç°Å¸®,1,,POINT (127.03915089129501 37.52319666357051)
22369,1220052300,101,ÇÏÀÌÃ÷ÆÄÅ©,1,,POINT (127.03412094005805 37.52329429501404)
22370,1220052400,101,µ¿±ÃÅ¸¿î¾Õ,1,,POINT (127.04138389280568 37.523472435237544)
22371,1220052500,101,Çö´ë¿ÀÇÇ½ºÅÚ,1,,POINT (127.05503758388282 37.52376631723033)
22372,1220052600,101,CJ¹Ìµð¾î,1,,POINT (127.04463465414409 37.523890819459154)
22373,1220052700,101,Å°³×¸¶±ØÀå,1,,POINT (127.03936973621863 37.524050744757886)
22374,1220052800,101,Çö´ë°í,0,,POINT (127.02241700515631 37.52413774788004)
22375,1220052900,101,¿µµ¿´ë±³³²Ãø,0,,POINT (127.05476501224875 37.524157405073225)
22376,1220053000,101,Ã»´ã»ç°Å¸®,1,,POINT (127.0473765747085 37.524237801416426)
22377,1220053200,101,¼Û´ãºôµù,1,,POINT (127.04824466055305 37.52435664540659)
22378,1220053400,101,½ÅÇÑ¾çºôµù,1,,POINT (127.03958555845026 37.524651416833514)
22379,1220053500,101,Ã»´ãºôµù,1,,POINT (127.05044180463214 37.52462272508126)
22380,1220053600,106,ÇÑ³²´ë±³³²Ãø,0,,POINT (127.01691138907795 37.52376687038311)
22381,1220053700,106,Ã»´ãµ¿341-2,0,,POINT (127.05802332965325 37.5244839366409)
22382,1220053800,101,KT½Å»çÁö»ç¾Õ,1,,POINT (127.02839062816226 37.524555740849486)
22383,1220053900,106,ÇÑ³²IC,0,,POINT (127.01692132188816 37.52424444080116)
22384,1220054000,106,±Ý¹®±³È¸,0,,POINT (127.05569588774465 37.525558353469144)
22385,1220054100,101,¿µµ¿´ë±³³²Ãø,0,,POINT (127.05304315666339 37.52485408454663)
22386,1220054200,101,º®´çºôµù,1,,POINT (127.02389053467532 37.52488810028868)
22387,1220054300,101,Áøºôµù,1,,POINT (127.04696339591577 37.52499199632345)
22388,1220054400,106,ÇÑ³²IC,0,,POINT (127.02002722747781 37.52677776600316)
22389,1220054500,101,¿µµ¿´ë±³³²´Ü±³Â÷·Î,1,,POINT (127.05451618138574 37.52506700358192)
22390,1220054600,101,¿µµ¿´ë±³³²Ãø,0,,POINT (127.05302499527734 37.524961232677356)
22391,1220054700,101,È¶ºÒ±³È¸,0,,POINT (127.04784943969976 37.525096532648874)
22393,1220054900,102,ÇÑ³²IC,0,,POINT (127.01889800367879 37.52518351617906)
22394,1220055000,106,ÇÑ³²IC,0,,POINT (127.02155783391196 37.52808721994726)
22395,1220055200,104,¾Ð±¸Á¤°í°¡Â÷µµ³²Ãø,0,,POINT (127.02840734963792 37.5250038512274)
22396,1220055300,101,¿µµ¿´ë±³³²Ãø,0,,POINT (127.05456716101828 37.52563685938935)
22397,1220055400,101,ÇÑ¾çÅ¸¿î¾Õ,1,,POINT (127.03996927791887 37.525766956292934)
22398,1220055500,101,Çö´ë°íµîÇÐ±³,0,,POINT (127.02084417938994 37.52609193413973)
22399,1220055600,101,Ä«·Î½ÃÆ¼2ºôµù,0,,POINT (127.02630829335266 37.526115874121714)
22400,1220055700,101,¹Ì¼º1Â÷¾ÆÆÄÆ®,0,,POINT (127.02058386631727 37.52644241374772)
22401,1220055800,106,°í°¡Â÷µµ,0,,POINT (127.05609689240002 37.52610420156698)
22402,1220055900,101,¿µµ¿´ë±³³²Ãø»ï°Å¸®,0,,POINT (127.05455512522799 37.526447683890545)
22403,1220056100,101,°¶·¯¸®¾ÆÁÖÀ¯¼Ò,1,,POINT (127.04375591399341 37.52703385193713)
22404,1220056200,106,»óÁöÄ«ÀÏ·ë1Â÷,1,,POINT (127.05416661292874 37.52728699733082)
22405,1220056300,101,¾Ð±¸Á¤·Îµ¥¿À¿ª3¹øÃâ±¸,1,,POINT (127.04232285441762 37.527401495507696)
22406,1220056400,101,½Å»ç°ø¿ø,0,,POINT (127.02177844184087 37.527404105630914)
22407,1220056500,101,ÅÂ½Âºôµù,1,,POINT (127.03354818507019 37.52758191498095)
22408,1220056700,104,¿µµ¿´ë±³³²Ãø,0,,POINT (127.05599362724183 37.52790700397175)
22409,1220060000,101,±¸Á¤°í±³,0,,POINT (127.03177479089238 37.53104436623704)
22410,1220060100,101,µ¿È£´ë±³JC,1,,POINT (127.02457270542266 37.53121414995247)
22411,1220060200,101,¾Ð±¸Á¤µ¿496,0,,POINT (127.03790399636368 37.53153358849719)
22412,1220060300,101,ÇÑ¾ç¾ÆÆÄÆ®41µ¿,0,,POINT (127.03643139654204 37.531877333419224)
22413,1220060400,106,¼º¼ö´ë±³³²Ãø,0,,POINT (127.0381011868813 37.53187887340737)
22414,1220060500,106,¾Ð±¸Á¤µ¿502,0,,POINT (127.03977057939484 37.531721285721275)
22415,1220060600,101,½Å»ç½ÃÀå,0,,POINT (127.02712793181344 37.53216834383188)
22416,1220060700,106,µ¿È£´ë±³JC,0,,POINT (127.02466103169783 37.5321844594385)
22417,1220060800,106,¼º¼ö´ë±³³²Ãø,0,,POINT (127.0351566057607 37.532373640746115)
22419,1220061100,104,µ¿È£´ë±³³²Ãø,0,,POINT (127.02313113700838 37.53348731923848)
22420,1220061200,101,¾Ð±¸Á¤Çö´ë¾ÆÆÄÆ®77µ¿,0,,POINT (127.02951246329346 37.53279354703017)
22421,1220061300,101,¾Ð±¸Á¤µ¿477,0,,POINT (127.03158256299183 37.53305404869374)
22422,1220061500,106,¼º¼ö´ë±³³²Ãø,0,,POINT (127.03431171106975 37.532311272365554)
22423,1220061600,106,¼º¼ö´ë±³³²Ãø,0,,POINT (127.0341815043362 37.53235773600933)
22424,1220061700,106,µ¿È£´ë±³JC,0,,POINT (127.02650391458828 37.53380779117268)
22425,1220061800,106,¼º¼ö´ë±³³²Ãø,0,,POINT (127.03169076578085 37.53359312374117)
22426,1220061900,106,¾Ð±¸Á¤µ¿373,0,,POINT (127.03655906174886 37.533257666392004)
22427,1220062100,106,¼º¼ö´ë±³³²Ãø,0,,POINT (127.02991656641034 37.53424844658776)
22428,1220062200,106,¾Ð±¸Á¤µ¿373-1,0,,POINT (127.03305252746122 37.5343986516104)
22448,1220063800,102,Çö´ë3Â÷¾ÆÆÄÆ®63µ¿,0,,POINT (127.03357977439401 37.53257548689333)
22449,1220063900,102,¼º¼ö´ë±³³²´Ü,0,,POINT (127.0350644467638 37.532233931878025)
22450,1220064000,106,¾Ë·ÎÇÁÆ®È£ÅÚ¼­¿ï°­³²,0,,POINT (127.05536425588011 37.523298821804076)
22451,1220064100,106,º»´ÙºóÄ¡,0,,POINT (127.06659000903049 37.516509786854876)
22462,1220150700,102,¾Ð±¸Á¤µ¿433,0,,POINT (127.02147113043577 37.52639309259932)
22463,1220150800,102,½Å»çµ¿667-31,0,,POINT (127.02762059946127 37.52381842955044)
22464,1220150900,102,¾Ð±¸Á¤µ¿386,0,,POINT (127.019783773599 37.527376301198814)
22465,1220151000,102,½Å»çµ¿667-3,0,,POINT (127.0208212779175 37.517385796935336)
22466,1220151100,102,³íÇöµ¿280-17,0,,POINT (127.02349610700288 37.510061660646905)
22467,1220151200,101,»ï¼ºµ¿111-107,0,,POINT (127.04541906008163 37.516669365590076)
22468,1220151300,102,°­³²±¸Ã»,0,,POINT (127.04836878850462 37.5171193323251)
22469,1220151400,102,Ã»´ãµ¿77-75,0,,POINT (127.05243089301368 37.519994024659816)
22470,1220151500,102,¿ª»ïµ¿801-21,0,,POINT (127.03654497522162 37.505153976317345)
22471,1220151600,102,¿ª»ïµ¿635,0,,POINT (127.02983311614086 37.501562683364455)
22472,1220151700,102,»ç¶÷°úÀÚ¿¬°Ç¼³º»»ç,0,,POINT (127.06101773826421 37.50757884701249)
22473,1220151800,102,´ëÄ¡µ¿1012-111,0,,POINT (127.05948039082459 37.506129005052216)
22474,1220151900,101,µµ°îµ¿958-24,0,,POINT (127.03618269854736 37.48551457789302)
22475,1220152000,102,µµ°îµ¿612,0,,POINT (127.03667015212321 37.485781217056434)
22476,1220152100,101,µµ°îµ¿876-18,0,,POINT (127.04005731137684 37.4892808332356)
22477,1220152200,102,µµ°îµ¿181-1,0,,POINT (127.04503188378017 37.48707278625828)
22478,1220152300,102,µµ°îµ¿556-8,0,,POINT (127.04270704245184 37.49233049745674)
22479,1220152400,102,°­³²¼¼ºê¶õ½ºº´¿ø,0,,POINT (127.04541928926304 37.49315541841046)
22480,1220152500,101,¿ª»ïµ¿805-44,0,,POINT (127.05141870615965 37.49729664373211)
22481,1220152600,102,´ëÄ¡µ¿317-2,0,,POINT (127.06285515764912 37.49885486739717)
22482,1220152700,102,´ëÄ¡µ¿317-2,0,,POINT (127.06466748787562 37.49943814482269)
22483,1220152800,101,´ëÄ¡µ¿600-13,0,,POINT (127.05920553876632 37.49359711976105)
22484,1220152900,101,´ëÄ¡µ¿600-13,0,,POINT (127.06045542050714 37.494147063276934)
22485,1220153000,102,´ëÄ¡µ¿600-13,0,,POINT (127.06191778188004 37.49481366273055)
22486,1220153100,101,´ëÄ¡µ¿600-13,0,,POINT (127.05793065947262 37.49300551355832)
22487,1220153200,102,´ëÄ¡1µ¿ÇàÁ¤º¹Áö¼¾ÅÍ,0,,POINT (127.05738071177252 37.49275553893967)
22528,1220157700,106,ÇÑ³²IC,0,,POINT (127.01457807934509 37.52529943056419)
22529,1220157800,106,ÇÑ³²´ë±³³²Ãø,0,,POINT (127.014679090749 37.525372404640606)
22530,1220157900,101,³íÇöµ¿501-5,0,,POINT (127.02118875966266 37.51681377096088)
22531,1220158000,101,³íÇöµ¿279-67,1,,POINT (127.02279271471141 37.511552100380605)
97486,1220158901,101,Ã»´ã°¡Á·°ø¿ø,0,,POINT (127.06276231934868 37.520326773447245)
102160,1220041300,101,YMCA,1,,POINT (127.03751850389382 37.509666777851116)
106181,1220002200,101,Ã»´ã1±³,0,,POINT (127.06470593275291 37.51877585354751)
106182,1220047600,101,»ï¼ºSK¾ÆÆç¹Ù¿ò¾ÆÆÄÆ®,0,,POINT (127.06536970806846 37.518028132953425)
106183,1220053300,101,Ã»¼ö±Ù¸°°ø¿ø,0,,POINT (127.05849380894084 37.523950116587905)
111247,1220056900,104,¿µµ¿´ë±³³²Ãø,0,,POINT (127.05585247846402 37.52792068404297)
111248,1220057100,101,½Å»çµ¿640ºôµù,1,,POINT (127.03524992926639 37.527731605521126)
111250,1220057200,101,Ã»´ã¸Å½ºÅÍºô,0,,POINT (127.04404367443892 37.52772984550367)
111251,1220057300,101,ÇÑ¾ç¾ÆÆÄÆ®¾Õ±³Â÷·Î,1,,POINT (127.0407038224521 37.527813764778436)
111252,1220057700,101,½Å»çµ¿668-7,1,,POINT (127.03360220496923 37.52789657541853)
111253,1220057800,101,¿ì¸®ÀºÇà¾Ð±¸Á¤¿ªÁöÁ¡,0,,POINT (127.0301751256545 37.52810304720366)
111254,1220057900,101,¾Ð±¸Á¤·Îµ¥¿À¿ª6¹øÃâ±¸,0,,POINT (127.03915350884796 37.52820524980972)
111255,1220058000,101,ÇÑ¾ç¾ÆÆÄÆ®36µ¿,1,,POINT (127.03839332203057 37.528420050422454)
111257,1220058200,101,ÄÚ³¢¸®»ó°¡,1,,POINT (127.03125741197742 37.52860934584776)
111258,1220058300,104,¾Ð±¸Á¤°í°¡Â÷µµºÏÃø,1,,POINT (127.02688762214257 37.52872443159228)
111259,1220058400,106,ÇÑ±¹À§±â°ü¸®¿¬±¸¼Ò,0,,POINT (127.02363984930768 37.53087113723617)
111260,1220058500,106,¾¾Æ¼1Â÷¾ÆÆÄÆ®,0,,POINT (127.05164501321225 37.528631998061684)
111261,1220058600,101,±Øµ¿Gallery,0,,POINT (127.03693277376027 37.528792405549574)
111262,1220058700,101,±¸Á¤Áß±³,1,,POINT (127.03256866521394 37.529030942325214)
111263,1220058800,101,YOHANºôµù,0,,POINT (127.0357726261369 37.528992086746214)
111264,1220058900,101,Ä¡¾È¼¾ÅÍ,0,,POINT (127.03522673497199 37.52911713777006)
111265,1220059000,101,¼º¼ö´ë±³³²´Ü±³Â÷·Î,1,,POINT (127.03380931938261 37.52917667306941)
111266,1220059100,101,¾Ð±¸Á¤µ¿392,0,,POINT (127.02319785362857 37.52935625392868)
111267,1220059200,101,Ã»´ãµ¿146,0,,POINT (127.04474521625642 37.529597370873624)
111268,1220059300,106,µ¿È£´ë±³JC,0,,POINT (127.02207804305833 37.52916161526126)
111269,1220059400,101,Çö´ë77µ¿¾Õ,0,,POINT (127.02771543978072 37.53026227606548)
111270,1220059500,101,ÇÑ¾ç¾ÆÆÄÆ®81µ¿,0,,POINT (127.04163924972262 37.530554929766254)
111271,1220059600,101,¾Ð±¸Á¤Á¦1µ¿»ç¹«¼Ò,0,,POINT (127.03034231736444 37.53073006733038)
111272,1220059700,104,¼º¼ö´ë±³³²Ãø,0,,POINT (127.03388491592777 37.53021597290219)
111273,1220059800,104,¼º¼ö´ë±³³²Ãø,0,,POINT (127.0340230964256 37.53022711099908)
111274,1220059900,101,¾Ð±¸Á¤µ¿496,0,,POINT (127.04012484083033 37.531013163595404)
116066,1210028400,101,ºÎ¿µºôµù,1,,POINT (127.03189231732983 37.489031946411146)
116071,1210028900,101,¹ð¹ð»ç°Å¸®,1,,POINT (127.0316412432072 37.48957912383079)
116074,1210029200,101,Çª¸£µ§¼ÈÅ¸¿ö,1,,POINT (127.03138117309793 37.4900869686687)
116075,1210029201,101,È£¹Ý°Ç¼³º»»ç,0,,POINT (127.03067755414145 37.49156215409459)
116096,1220006300,101,¿ì¼º¾ÆÆÄÆ®¾Õ»ç°Å¸®,0,,POINT (127.02996874300611 37.493048163686)
116099,1220006600,101,¿ª»ïÃÊ±³¾Õ±³Â÷·Î,0,,POINT (127.03342185161341 37.4940931821366)
116101,1220007600,101,°¡½º¾ÈÀü°ø»ç±³Â÷·Î,1,,POINT (127.07986319792103 37.49945362956692)
116102,1220007700,101,µµ¼ºÃÊ±³¾Õ±³Â÷·Î,0,,POINT (127.05086395368791 37.5005560188197)
116103,1220009700,102,¼Û¿µÁöÀ½¾ÇÇÐ¿ø,1,,POINT (127.06001107718632 37.521093941353314)
116104,1220010000,101,¾Ð±¸Á¤¿ª¾Õ±³Â÷·Î,1,,POINT (127.02838063621579 37.52717607371889)
116303,1230048900,106,Ã»´ã1±³,0,,POINT (127.06828248432528 37.5181590234318)
